# cat /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/penalty_0.0/7.txt | align-text --special-symbol='***' ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl /home/paul/upm_exp/baseline_slavic/data/val_CR/utt2spk > /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/wer_details/per_spk 
# Started at Tue Apr 21 23:55:32 BST 2020
#
align-text '--special-symbol=***' ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_31 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_32 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_33 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_34 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_38 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_39 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_42 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_43 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_44 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_47 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_49 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_5 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_54 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_55 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_56 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_57 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_62 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_65 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_66 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_68 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_69 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_71 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_78 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_80 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_82 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_84 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR033_9 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_1 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_11 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_13 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_15 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_17 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_2 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_21 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_25 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_27 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_29 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_30 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_32 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_34 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_40 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_44 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_54 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_6 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR034_9 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_1 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_10 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_11 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_12 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_16 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_19 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_21 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_22 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_23 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_25 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_27 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_30 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_31 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_32 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_35 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_36 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
utils/scoring/wer_per_spk_details.pl: Note: handling as utf-8 text
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_41 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_42 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_43 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_44 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_45 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_49 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_5 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_54 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_57 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_60 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_61 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_7 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_8 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR035_9 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_10 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_11 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_12 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_14 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_18 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_20 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_22 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_23 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_25 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_27 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_29 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_35 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_37 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_38 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_4 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_40 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_44 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_51 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR036_52 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
